No.,scientific_name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,Caesionidae,0,200,200,200,200,200,200,200,200,200,200,300,300,300,300,400,400,400,400,400,210,210,410,510,1073,1233,1487,2537,1122,2139,1697,1180,994,2165,1739,2397,2531,3631,3412,4531,3426,3287,3976,4799,4998,5390,4198,14025,14016,14749,13222,6054,4691,6373,4917,5903,6191,8246,7409,7262,10055,20338,13576,15263,15514,16066,14760,15010,15900,16310
2,Sphyrnidae,0,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,7,6,6,7,8,9,13,15,18,19,16,18,20,27,26,27,220,228,232,286,315,321,389,408,610,780,808,843,1059,975,1220,1139,926,765,934,938,1107,1030,1100,1293,1546,1658,1704,1644,1963,1582,1569,1571,1629,1614,1642
3,Gymnosarda unicolor,0,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,7,6,6,7,8,9,13,15,17,78,75,84,94,125,123,127,132,151,153,187,204,160,187,171,254,278,284,327,343,399,417,728,708,615,631,743,958,862,1084,1061,1244,1276,1324,1308,1492,1359,1334,1266,1266,1028,1171
4,Synodontidae,0,0,0,0,0,0,0,0,0,0,0,500,700,400,800,300,500,1400,1100,1600,2730,2680,2560,2720,4012,2875,5202,9917,8749,6288,3852,4925,5498,4933,4781,5320,5729,7053,4895,7458,9154,10334,12557,17891,21126,20343,20840,20412,50086,21617,27723,18054,19272,18986,25449,17265,17076,19972,25289,26635,33384,27867,40500,46819,59209,67765,81150,59830,68953,84598
5,Scombridae,0,0,0,0,100,0,0,0,100,100,200,0,0,0,0,3000,3000,3000,3000,4000,3600,5100,6200,4900,4307,8026,11024,9187,7886,13400,13898,12924,11330,15544,13137,13384,13541,13691,13725,13606,11271,12700,14001,11254,16912,18113,18202,20002,20900,22828,22642,17205,17715,18604,19049,10231,17391,18085,19500,21795,26272,31554,36832,39278,35730,31262,40844,113224,140425,136817
6,Drepane punctata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,70,70,68,212,125,52,60,79,34,10,19,70,147,69,437,303,269,94,92,158,87,67,33,17,51,23,30,58,53,26,59,125,143,146,155,169,173,247,257,271,364,442,400,536,509,428,606,628
7,Invertebrata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,0,0,331,340,16,47,69,113,98,163,24,47,34,12,35,104,127,132,135,196,167,139,211,720,197,213,272,592,757,914,1976,1040,2903,1884,1863,998,2648,1628,25066,17080,12814,20071,49834,30161,31038,31877,32450
8,Upeneus spp,0,200,200,500,600,500,2800,1000,700,600,800,800,700,900,900,800,900,1600,1500,1500,2190,2390,2190,1620,2591,6436,7453,7461,6567,5840,6949,3989,5132,5720,4320,5910,9324,10303,3985,12930,16756,17308,15239,18657,18379,17546,19553,20030,21738,24098,18883,25098,25548,31541,26356,26013,27252,31180,51234,46818,46016,48675,52274,61856,49822,51392,48954,40119,42108,43803
9,Psettodes erumei,0,100,200,200,200,200,200,200,200,200,200,200,200,300,300,300,300,300,300,400,400,500,400,300,429,380,1590,2847,2221,3019,1304,1259,767,866,1235,1612,1788,1624,1953,2184,2116,2234,2354,3733,6570,6093,10863,11025,7336,7227,6858,7409,8119,9567,7359,10383,11655,8906,8415,7224,6791,10612,11312,12368,10606,7709,8533,6215,9137,9395
10,Haemulidae (=Pomadasyidae),0,100,100,100,100,100,100,100,100,100,100,200,200,200,200,200,200,200,200,200,300,300,300,200,168,655,652,1042,740,1446,1190,826,859,1064,869,1196,2161,2283,2525,2572,3040,2746,2943,2975,2816,3755,4359,4974,5207,5563,5785,3921,3288,3574,3817,3505,3838,4663,4356,3849,3330,4730,4240,4218,4527,2576,2726,1193,2949,3018
11,Sphyraena spp,0,0,0,100,2000,200,1700,200,400,500,1000,700,500,600,1000,900,700,1500,1200,1300,1490,1160,1160,1120,2146,1917,2137,2694,4538,4625,4236,4754,4973,5217,5696,5552,5774,5753,6359,6579,8915,10952,11060,9894,11062,12834,15942,15805,16588,17179,14539,13473,15250,12451,13875,9724,10282,6886,29612,15110,17151,18203,12464,12023,18072,24593,30927,27543,35148,28529
12,Brachyura,0,0,0,0,0,0,0,0,0,0,0,800,1200,1100,1000,1100,1500,1700,1700,2000,1660,1280,1130,1800,1776,2503,3209,3498,3749,2830,2826,2903,4521,4483,4536,4265,5106,3156,3103,4182,4553,6593,9903,18663,17474,9869,10112,11273,12911,14136,29133,27664,27623,27371,25766,24665,24997,38481,42988,47182,43485,28530,38334,51595,43179,43979,53722,52438,55724,57473
13,Plotosus spp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,300,500,400,400,340,210,210,140,204,308,276,330,623,544,662,817,1468,1596,1004,1104,2218,819,582,826,1294,707,700,916,911,1104,881,712,742,888,1437,1219,1130,1212,1063,986,1466,1452,1242,1632,1639,1895,1651,1884,1820,1798,1550,2035,2077,2373
14,Sparidae,100,100,100,200,100,100,100,200,100,100,100,100,100,200,100,300,200,1000,400,400,500,600,400,0,54,48,39,234,218,467,344,897,392,385,558,597,1070,1264,1109,1886,1307,1139,260,320,643,555,278,116,159,991,2468,1509,1472,407,447,540,483,192,330,151,155,186,209,187,150,154,157,218,171,180
15,Seriola spp,100,200,200,200,200,100,200,300,300,300,200,200,400,400,300,100,100,100,100,0,100,100,100,100,86,82,79,68,41,57,40,61,78,79,74,78,110,140,147,123,157,150,5,7,102,105,100,10,10,1,2,2,1,3,6,0,0,0,2,1,0,0,0,0,0,0,0,0,8,3
16,Pomatomus saltatrix,100,100,100,100,100,100,100,200,200,100,200,200,100,100,100,100,100,100,100,100,100,100,100,0,39,58,70,37,29,80,93,103,97,74,49,52,73,93,98,82,104,100,48,45,49,54,56,0,0,0,0,0,0,0,62,40,15,0,0,0,0,0,0,0,0,0,1,0,0,0
17,Scomberomorus lineolatus,27,51,33,20,34,29,94,40,53,40,56,33,42,57,52,39,59,82,95,93,103,121,133,97,110,79,109,123,118,149,157,161,101,135,98,48,88,62,216,61,43,54,389,62,48,65,56,335,63,69,42,33,26,29,30,23,25,66,27,24,29,24,20,18,28,16,17,31,0,0
18,Sardinella lemuru,0,200,200,200,200,200,200,200,200,200,200,300,300,300,300,300,400,300,400,400,500,500,500,400,291,7791,16943,24907,19367,17648,17255,13341,24010,47249,41340,20605,10708,20490,33922,34496,43921,60040,52260,69357,63006,40361,29646,71891,91704,33838,31220,37810,70818,76088,58430,52401,105420,111207,82417,108772,71611,32475,19663,26219,39423,32658,11544,17893,15039,15430
19,Thunnus maccoyii,0,0,13716,10448,9094,10593,15745,15324,10201,50449,72908,65537,35518,52589,38906,38215,39312,50174,28800,27024,23174,24140,24044,18292,25180,15035,23777,28004,16109,14143,20306,20166,25237,25437,25095,23146,19389,16768,15152,11890,9154,6523,4153,3844,4927,6525,9877,9100,9622,12258,8908,9291,7948,7799,8503,10069,9069,8241,7634,7994,6326,5830,6139,6989,6583,7455,7320,6405,7680,8496
20,Exocoetidae,0,0,0,400,200,2900,2200,900,300,1500,5700,1500,3600,900,700,400,3300,2500,3200,2600,2900,9200,1200,5900,5976,2101,1577,816,1232,1792,1794,1434,2799,3215,1548,2416,2033,1559,2859,4925,4386,3824,3517,4457,5189,5255,6458,6127,7201,5669,6263,6938,6753,11847,9826,6356,6347,9902,7631,9019,7210,7768,7435,10791,7351,8326,6894,2980,2245,2215
21,Rhopilema spp,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,19,627,8858,1355,2892,3700,362,20807,79438,39134,5419,25152,64372,35027,9560,31641,6932,3197,4591,8454,9558,20386,22807,29542,6660,34680,35993,24425,50418,79720,3161,34593,137235,2577,149551,118119,34887,126196,57650,137140,78784,115593,76135,69802,59218,17433
22,Phaeophyceae,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2000,5000,7000,7000,7000,7000,5000,4000,6300,6300,3900,4000,4870,15384,16486,18337,14872,15564,11160,10694,17948,13627,12862,16248,17955,25360,22887,17502,16108,18275,17519,22316,18570,21152,20811,20774,13650,13547,9916,8879,12570,14167,15504,2223,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923
23,Bivalvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,900,400,300,400,400,670,760,380,290,65,4760,631,1998,483,1185,2075,2092,7902,6345,5303,3403,1124,20467,1529,782,4475,1161,7730,18424,8670,15250,17745,24663,5097,572,5115,2983,2606,6832,7944,1823,1282,4312,6322,23019,1544,1458,2500,2134,6101,3633,4840,5520,3175,1644
24,Anguilla australis,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,200,200,100,200,200,0,15,4,18,12,14,130,173,156,131,147,243,183,200,200,200,200,254,300,252,349,365,259,208,203,160,129,133,175,172,106,105,87,80,70,84,57,44,42,113,86,94,66,55,93,0,0
25,Balistidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,60,60,60,60,113,133,78,325,260,276,304,196,180,556,656,445,357,747,1511,793,1433,1916,1164,1571,498,540,708,543,250,248,115,193,221,476,336,289,257,258,223,332,170,382,97,83,74,62,116,88,120,650
26,Penaeus semisulcatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,260,616,1211,2120,3036,655,698,447,798,747,626,751,640,737,740,467,665,441,673,760,1909,2427,2449,2180,2212,1584,1404,702,798,805,967,841,665,771,634,907,1158,790,206,247,691,773,1709,463,538
